province;red;green;blue;x;x
1005;152;118;173;Gilroy
1006;50;170;0;Banos
1007;152;122;79;Ojibwa
1008;40;190;0;Paso
1009;40;200;0;Delano
1010;40;150;0;Bakersfield
1011;30;200;0;Twin Oaks
1012;30;190;0;Bear Valley
1013;30;180;0;Arvin
1014;40;160;0;Alpaugh
1015;50;110;0;Camp Nelson
1016;26;140;126;Garlock
1017;154;142;173;Copper City
1018;50;130;0;Coso
1019;154;146;79;Teakettle
1020;26;148;126;Fales
1021;154;150;173;Lodi
1022;26;152;32;Elk Grove
1023;155;154;79;Tahoe
1024;27;156;126;Ukiah
1025;155;158;173;Mendocino
1026;27;32;32;Covelo
1027;155;34;79;Vaca
1028;27;36;126;Leggett
1029;155;38;173;Red Bluff
1030;28;40;32;Hayfork
1031;156;42;79;Shista
1032;28;44;126;Arcata
1033;156;46;173;Weaver
1034;28;48;32;Hyampo
1035;156;50;79;Mad River
1036;28;52;126;Zenia
1037;157;54;173;Whitehorn
1038;29;56;32;Jackson
1039;157;58;79;Redwood
1040;29;254;126;Hart
1041;157;62;173;Elzia
1042;29;64;32;Rustcliff
1043;157;66;79;Portola
1044;30;68;126;Sun Valley
1045;158;70;173;Cold Springs
1046;30;243;32;Verdi
1047;158;174;79;Orick
1048;30;76;126;Hiouchi
1049;158;78;173;Crescent City
1050;30;80;32;Requa
1051;159;82;79;Arroyo Hunting Grounds
1052;31;84;126;Tionesta
1053;159;86;173;Alturas
1054;31;88;32;Termo
1055;159;90;79;Lassen
1056;31;92;126;Adin
1057;159;94;173;Tohakum
1058;32;96;32;Kumiva
1059;160;98;79;Granite Peak
1060;32;100;126;Sulphur
1061;160;102;173;Ironite
1062;32;104;32;Santel
1063;160;106;79;Argenta
1064;32;108;126;Elko
1065;161;110;173;Vali
1066;33;112;32;Carva
1067;161;114;79;Hamilton
1068;33;116;126;Trout
1069;161;118;173;Nail
1070;33;120;32;Carsen
1071;161;122;79;Sandhill
1072;34;124;126;Inyo
1073;162;226;173;Sierra
1074;34;228;32;Hawthorne
1075;162;130;79;Silver Peak
1076;34;132;126;Tonopah
1077;162;134;173;Nivloc
1078;34;136;32;Alkali
1079;163;138;79;Gold Point
1080;35;140;126;Tokop
1081;163;142;173;Adaven
1082;35;144;32;Kirch
1083;163;146;79;Lund
1084;35;148;126;Kawich
1085;163;150;173;Morey
1086;36;152;32;Ibapah
1087;164;154;79;Gold Hill
1088;36;156;126;Partoun
1089;164;158;173;Gandy
1090;36;232;32;Eskda
1091;164;34;79;Erda
1092;36;36;126;Tooele
1093;165;38;173;Terra
1094;37;240;32;Argon
1095;165;42;79;Orem
1096;37;44;126;Payi
1097;165;46;173;Santaqui
1098;37;248;32;Verna
1099;165;50;79;Nephi
1100;38;52;126;Jericho
1101;27;223;253;Lake Erie
1102;28;253;253;Lake Huron
1103;29;203;203;Lake Michigan
1104;30;203;253;Lake Superior
1105;31;223;253;Lake Nipigon
1106;32;253;253;Lake Winnipeg
1107;27;0;240;La Grande Riviere
1108;28;0;244;Lake Island
1109;39;0;248;Great Salt Lake
1110;117;159;220;Lake Mead
1111;204;74;79;Great Basin;     		### 1808
1112;145;64;232;Lakota;         		### 2008
1113;150;128;236;Oglala;        		### 2009
1114;55;1;80;Hartford;          		### 2010
1115;155;2;120;Shenandoah;      		### 2011
1116;75;4;40;Augusta;           		### 2013
1117;105;6;160;Natchitoches;    		### 2014
1118;65;7;40;Nipigon;           		### 2015
1119;155;12;160;Bannock;        		### 2020
1120;25;13;70;San Francisco;    		### 2021
1121;55;14;120;Munsee;          		### 2023
1122;10;120;0;Dayglow;          	    ### 2476
1123;40;110;0;Vault 12;          		### 2478
1124;190;100;196;Maidu;         		### 2479
1125;148;161;95;Klamath;        		### 2481
1126;211;31;246;Umatilla;       		### 2483
1127;43;51;196;Quileute;        		### 2484
1128;106;12;95;Yakima;          		### 2486
1129;232;201;46;Kalus;        		    ### 2487
1130;67;201;145;Goshute;        		### 2490
1131;193;139;95;Nipton;         		### 2491
1132;151;161;246;Hopi;          		### 2943
1133;88;38;196;Zuni;            		### 2494
1134;46;231;95;Jicarilla;       		### 2496
1135;172;191;46;Lipiyanes;      		### 2497
1136;7;131;145;Querecho;        		### 2500
1137;28;171;196;Eelalapito;     		### 2504
1138;154;243;145;Tsitsistas;    		### 2505
1139;91;2;95;Kuccuntikka;       		### 2506
1140;217;131;46;Baachinena;     		### 2507
1141;49;141;246;Skiri;          		### 2508
1142;10;121;46;Wahpekute;       		### 2512
1143;136;158;246;Moingwena;     		### 2513
1144;73;112;196;Michigamea;     		### 2514
1145;199;232;145;Satuskhdin;    		### 2515
1146;31;64;95;Adai;             		### 2516
1147;157;164;46;Mdewakanton;    		### 2517
1148;94;48;246;Noquet;          		### 2518
1149;220;44;196;Kilatika;       		### 2519
1150;178;3;95;Okouara;          		### 2521
1151;115;141;46;Lansing;      		    ### 2522
1152;241;101;246;Hoosier;    		    ### 2523
1153;13;31;196;Seymour;          		### 2524
1154;139;11;145;Cincinnati;    		    ### 2525
1155;76;1;95;Frankfort;         		### 2526
1156;202;202;46;Chickamauga;    		### 2527
1157;34;122;246;Yazoo;          		### 2528
1158;160;221;196;Jackson;       		### 2529
1159;97;12;145;Biloxi;          		### 2530
1160;223;132;95;Napochi;        		### 2531
1161;55;131;46;Tuscaloosa;              ### 2532
1162;118;131;196;Yustaga;       		### 2534
1163;244;231;145;Calusa;        		### 2535
1164;16;19;95;Miami;          		    ### 2536
1165;142;31;46;Hitchiti;        		### 2537
1166;79;131;246;Yamasee;        		### 2538
1167;205;1;196;Mocama;          		### 2539
1168;37;6;145;Coweta;           		### 2540
1169;100;3;46;Cusabo;           		### 2542
1170;226;41;246;Waccamaw;       		### 2543
1171;121;161;95;Chicora;        		### 2546
1172;247;131;46;Plymouth;        		### 2547
1173;19;131;246;Tutelo;         		### 2548
1174;145;255;196;Moratok;       		### 2549
1175;82;31;145;Aylett;            		### 2550
1176;208;199;95;Monongahela;    		### 2551
1177;40;61;46;Manahoac;         		### 2552
1178;166;31;246;Potomac;        		### 2553
1179;103;21;196;Nanticoke;      		### 2554
1180;229;31;145;Honniasont;     		### 2555
1181;61;31;95;Monroeville;              ### 2556
1182;187;222;46;Atrakwaye;      		### 2557
1183;124;131;246;Kington;     		    ### 2558
1184;2;131;145;Quinnipiac;      		### 2560
1185;128;181;95;Quincy Ruins;      		### 2561
1186;65;133;46;Pennacook;       		### 2562
1187;191;123;246;Montpelier;     		### 2563
1188;23;31;196;Sokoki;          		### 2564
1189;149;122;145;Kennebec;      		### 2565
1190;71;194;95;Tionontate;      		### 2586
1191;197;197;46;Odawa;          		### 2587
1192;0;170;0;Nakipa;         		    ### 2620
1193;164;12;145;Hinonoeino;     		### 2625
1194;230;31;196;Sawgut;        		    ### 2639
1195;216;31;246;College Station;		### 2665
1196;237;31;46;Dallas;          		### 2669
1197;111;61;95;Ronto;        		    ### 2670
1198;237;231;46;Missisage;      		### 2671
1199;192;101;46;Kitkehaki;      		### 2672
1200;234;43;92;New Vegas;       		### 2954
1201;234;176;93;Clark;          		### 2955
1202;115;100;185;Shady Sands;           ### 2956
1203;5;104;32;Mariposa;             	### 2958
1204;50;120;0;One Pine;              	### 2959
1205;40;180;0;Lost Hills;         	    ### 2960
1206;30;160;0;The Flats;                ### 2961
1207;128;202;167;The Hub;           	### 2962
1208;213;93;39;The Glow;            	### 2963
1209;149;141;52;Bitter Springs;     	### 2964
1210;0;155;200;Hidden Valley;       	### 2965
1211;230;69;153;HELIOS One;         	### 2966
1212;0;64;97;Nellis Air Force Base; 	### 2967
1213;0;119;79;Mount Charleston;     	### 2968
1214;145;202;111;Zion Canyon;       	### 2969
1215;0;185;175;Den;                 	### 2970
1216;157;36;70;Redding;             	### 2971
1217;194;129;42;Sierra Army Depot;  	### 2972
1218;149;141;200;Stables;           	### 2973
1219;0;139;164;Golgotha;            	### 2974
1220;251;172;58;Broken Hills;          	### 2975
1221;40;140;0;Maxson;             	    ### 2976
1222;50;180;0;Vault 13;              	### 2977
1223;50;79;36;New Reno;             	### 2978
1224;50;150;0;San Bernardio;     	    ### 2979
1225;176;31;142;Vault 15;               ### 2980
1226;89;94;170;Modoc;               	### 2981
1227;248;152;57;Vault City;         	### 2982
1228;125;194;66;Gecko;              	### 2983
1229;254;193;90;Washington;         	### 2985
1230;209;167;206;Arlington;         	### 2986
1231;209;68;152;Point Lookout;      	### 2987
1232;182;213;79;Coldwater;          	### 2988
1233;145;110;42;Bunker Alpha;          	### 2989
1234;0;123;150;Freeport;                ### 2990
1235;166;71;36;Chippewa;            	### 2991
1236;190;199;49;Rock Falls;             ### 2992
1237;249;163;125;Bunker Beta;       	### 2993
1238;213;74;39;Peoria;             	    ### 2994
1239;22;74;35;Columbia;               	### 2995
1240;249;239;98;Macomb;             	### 2996
1241;192;106;40;Bunker Gamma;       	### 2997
1242;219;43;18;Mardin;              	### 2998
1243;127;162;62;St. Louis;          	### 2999
1244;213;81;39;Jefferson;           	### 3000
1245;158;114;178;Jackson;       	    ### 3001
1246;172;209;55;Junction City;      	### 3002
1247;40;182;124;Howell;           	    ### 3003
1248;64;35;101;Bunker Delta;        	### 3004
1249;246;135;99;Great Bend;         	### 3005
1250;0;175;231;Cheyenne Mountain;   	### 3006
1251;0;153;131;Buena Vista;         	### 3007
1252;164;161;54;Salt Lake;          	### 3009
1253;155;183;224;Box Elder;         	### 3010
1254;197;188;48;Parump;             	### 3011
1255;50;140;0;Nye;                  	### 3012
1256;0;154;222;Lincoln County;      	### 3013
1257;213;140;180;Grand Junction; 	    ### 3014
1258;128;68;154;Mesa Verde;             ### 3015
1259;122;109;177;Chicago;            	### 3016
1260;127;162;213;Megaton;           	### 3017
1261;109;231;197;Salem;             	### 3024
1262;175;83;100;Sanctuary;         	    ### 3025
1263;54;83;52;Mass Fusion;          	### 3026
1264;80;83;177;The Castle;          	### 3027
1265;141;83;124;Jamaica Plain;      	### 3028
1266;236;157;187;Yarmouth;          	### 3029
1267;107;157;52;Fall River;         	### 3030
1268;209;157;73;Providence;         	### 3031
1269;209;197;73;Worchester;         	### 3032
1270;86;197;162;Lowell;             	### 3033
1271;165;197;83;Newburyport;        	### 3034
1272;99;83;124;The Glowing Sea;     	### 3035
1273;177;195;205;Newport;           	### 3036
1274;165;62;68;New London;          	### 3037
1275;53;167;42;Holyoke;             	### 3038
1276;43;192;88;Amherst;             	### 3039
1277;132;124;39;Lawrence;           	### 3040
1278;91;141;236;Old North Church;       ### 3041
1279;118;159;146;Temple of Trials;  	### 3042
1280;185;132;57;Adams Airforce Base;	### 3043
1281;86;152;160;V.C. Courtyard ;    	### 3044
1282;116;152;28;V.C. Commercial Q;  	### 3045
1283;189;224;16;Long Island;        	### 3046
1284;253;160;205;Great Lanta;       	### 3047
1285;191;143;207;Pilgrims Landing;  	### 3048 
1286;223;1;62;Syracuse;             	### 3049
1287;223;12;62;Aryati;   	            ### 3050 
1288;139;99;118;Bradberton;         	### 3051
1289;90;68;6;World of Refreshment;   	### 3052  
1290;247;225;77;Dry Rock Gulch;     	### 3053
1291;109;159;19;Safari Adventure;  	    ### 3054
1292;218;112;251;Kiddie Kingdom;    	### 3055
1293;210;203;123;Fizztop Mountain;  	### 3056
1294;71;170;210;Nuka Town;          	### 3057
1295;140;14;37;Galactic Zone;       	### 3058
1296;117;97;20;Dry Wells;           	### 3059
1297;141;22;34;Covenant;              	### 3060
1298;198;20;198;Parsons Asylum;     	### 3061
1299;243;28;50;Mahkra Fishpacking;  	### 3062
1300;75;246;22;Old Olney;           	### 3063
1301;204;154;4;Natick;              	### 3064
1302;10;170;0;Sierra Madre;      	    ### 3065
1303;10;150;0;Salida del Sol;      	    ### 3066
1304;10;160;0;Puesta del Sol;       	### 3067
1305;10;130;0;Palm Springs;      	    ### 3068
1306;10;140;0;San Salvador;        	    ### 3069
1307;90;18;42;The Yuca Mountain;    	### 3070
1308;10;200;0;Irving;               	### 3071
1309;78;145;154;Axsum;              	### 3072
1310;78;78;84;Guntoo;               	### 3073
1311;163;155;67;Kalti;              	### 3074
1312;163;74;109;Bantar;             	### 3075
1313;163;82;130;Wintum;             	### 3076
1314;163;176;178;Eltoo;             	### 3077
1315;211;137;52;Juma;               	### 3078
1316;211;151;151;Bypond;            	### 3079
1317;211;82;49;Eastmallow;          	### 3080
1318;78;134;154;Lochbarrow;         	### 3081
1319;78;127;70;Southston;           	### 3082
1320;78;53;101;Glamsey;             	### 3083
1321;78;141;126;Pukkne;             	### 3084
1322;124;141;126;Holmington;        	### 3085
1323;187;190;77;Penlow;             	### 3086
1324;57;78;49;Diepit;               	### 3087
1325;57;113;161;Frozencutt;         	### 3088
1326;57;50;116;Tillying;            	### 3089
1327;39;95;105;Seaonas;             	### 3090
1328;62;72;154;Slutsmere;           	### 3091
1329;62;124;39;Salem;             	    ### 3092
1330;62;83;168;Paklo;               	### 3093
1331;62;145;105;Seeni;              	### 3094
1332;170;51;140;Fulshen;            	### 3095
1333;170;117;178;Pipwip;            	### 3096
1334;58;47;109;Blaknak;             	### 3097
1335;131;114;168;Coltump;           	### 3098
1336;208;191;175;Dogfure;           	### 3099
1337;232;90;105;Easelfort;          	### 3100
1338;64;56;126;Rivet;               	### 3101
1339;64;109;172;Nut;                	### 3102
1340;64;144;67;Bolt;                	### 3103
1341;172;74;109;Latko;              	### 3104
1342;49;74;109;Darkdump;            	### 3105
1343;151;148;133;Maryford;          	### 3106
1344;81;81;133;Axel;                	### 3107
1345;81;67;35;Woldington;           	### 3108
1346;57;67;133;Morwardine;          	### 3109
1347;57;144;122;Boise;            	    ### 3110
1348;126;106;182;Elkne;             	### 3111
1349;88;127;74;Wealdst;             	### 3112
1350;88;217;133;Balafield;          	### 3113
1351;34;126;150;Hitkat;             	### 3114
1352;34;193;25;Lumano;              	### 3115
1353;34;64;179;Arclit;              	### 3116
1354;0;102;186;Oonatita;            	### 3117
1355;0;130;81;Ankatni;              	### 3118
1356;137;64;119;Overton;            	### 3119
1357;137;147;105;Kallet;            	### 3120
1358;116;119;217;Sumota;            	### 3121
1359;116;186;192;Untyia;            	### 3122
1360;126;99;165;Ammanet;            	### 3123
1361;126;196;189;Elbow;             	### 3124
1362;126;130;147;Root;              	### 3125
1363;126;170;123;Skeet;             	### 3126
1364;126;93;137;Frogwhip;           	### 3127
1365;211;176;105;Palmisle;          	### 3128
1366;211;86;52;Belysaton;           	### 3129
1367;211;138;123;Kelkthorpe;        	### 3130
1368;211;187;112;Burnstat;          	### 3131
1369;155;149;81;Elpside;            	### 3132
1370;136;194;150;Exmat;             	### 3133
1371;136;191;56;Boggcrack;          	### 3134
1372;136;180;147;Wespor;            	### 3135
1373;8;159;70;Cacheout;             	### 3136
1374;8;184;95;Mortree;              	### 3137
1375;66;114;137;Slimekar;           	### 3138
1376;66;197;151;Carnmark;           	### 3139
1377;148;182;179;Colorado Basin;    	### 4000
1378;12;133;28;Kofa                     ### 4003
1379;12;91;136;Gila                     ### 4004
1380;12;126;88;Cabeza                   ### 4005
1381;202;109;139;Watkins                ### 4006
1382;232;73;82;Canyon City R.S.         ### 4007
1383;129;49;59;Springfield M.S.         ### 4008
1384;68;191;20;Canyon City N.F.         ### 4009
1385;247;230;197;The Sink               ### 4010
1386;236;81;27;Higgs Village            ### 4011
1387;169;237;138;Hexcrete Archipelago   ### 4012
1388;113;110;144;X-13 Research Facility ### 4013
1389;234;28;255;Little Yangtze          ### 4014
1390;98;27;186;Big-MT Collapsed Tunnel  ### 4015
1391;193;41;92;Forbidden Zone Dome      ### 4016
1392;156;143;65;X-8 Research Facility   ### 4017
1393;181;194;70;Gravestone              ### 4018
1394;180;144;78;Dirt Haven              ### 4019
1395;185;181;192;Devils Graveyard       ### 4020
1396;243;9;30;Appleton                  ### 4021
1397;106;27;206;Osceolla                ### 4022
1398;64;66;54;Great Bend Steelworks     ### 4023
1399;250;112;61;Springfield Industrial  ### 4024
1400;4;140;73;Shant                     ### 4025
1401;250;255;73;Broken Hills Mine       ### 4026
1402;154;63;11;Sunnyvale                ### 4027
1403;8;46;84;Great Wanamingo Mine       ### 4028
1404;22;224;210;Kokoweef Mine           ### 4029
1405;84;183;141;Morningstar Mine        ### 4030
1406;101;218;179;Dead Horse Point       ### 4031
1407;82;151;149;Hawthorne Army Depot    ### 4032
1408;166;132;27;Warrington              ### 4033
1409;109;226;89;Mama Dolces             ### 4034
1410;253;161;106;Gecko Reactor          ### 4035
1411;229;230;107;Steel Palace           ### 4036
1412;247;226;15;Regulators HQ           ### 4037
1413;8;52;86;Burney                     ### 4038
1414;104;27;208;D.C Mall                ### 4039
1415;82;47;11;Den Outpost               ### 4040
1416;235;207;125;Den West Side          ### 4041
1417;180;2;3;D.C Nukacola Factory       ### 4042
1418;214;196;229;Fort Constantine       ### 4043
1419;50;44;77;Meresti                   ### 4044
1420;114;113;134;Hopeville              ### 4045
1421;53;40;67;Ashton                    ### 4046
1422;148;208;241;Ulysses Temple         ### 4047
1423;184;249;30;Canyon wreckage         ### 4048
1424;255;135;250;Cave of Abaddon        ### 4049
1425;212;12;147;The Aerie               ### 4050
1426;184;113;79;Nellis Array            ### 4051
1427;104;243;249;Sloan                  ### 4052
1428;53;63;40;Vault 19                  ### 4053
1429;181;121;1;Greater Silent Pass      ### 4054
1430;181;121;0;Lesser Silent Pass       ### 4055
1431;181;121;3;Lonseome Pass            ### 4056
1432;181;121;2;Path of Hate             ### 4057
1433;4;51;246;Palus                     ### 2488
1434;169;2;145;Olimpia                  ### 2485
1435;0;101;0;Tena
1436;0;111;0;Silveri
1437;0;121;0;Alabast
1438;0;131;0;Cactin
1439;0;141;0;Soot
1440;0;151;0;Yutansi
1441;0;161;0;Zeban
1442;0;171;0;Gruten
1443;0;181;0;Pecan
1444;0;191;0;Besri
1445;10;101;0;Muwaj
1446;10;111;0;Philohen
1447;10;121;0;Illic
1448;10;131;0;Oddess
1449;10;141;0;Gotyu
1450;10;151;0;Hittin
1451;10;161;0;Arber
1452;10;171;0;Barrel
1453;10;181;0;Dustbucket
1454;10;191;0;Jintea
1455;20;101;0;Saam
1456;20;111;0;Spikeon
1457;20;121;0;Flamelash
1458;20;131;0;Cryst
1459;20;141;0;Burstcut
1460;20;151;0;Turnkey
1461;20;161;0;Yut
1462;20;171;0;Amberfall
1463;20;181;0;Shimmerway
1464;20;191;0;Galleria
1465;30;101;0;Tenji
1466;30;111;0;Candlesticks
1467;30;121;0;Oxbite
1468;30;131;0;Reedflow
1469;30;141;0;Blackrock
1470;30;151;0;Axfold
1471;30;161;0;Tushfin Valley
1472;30;171;0;Footori
1473;30;181;0;Rubyrise
1474;30;191;0;Abyss Falls
1475;40;101;0;Eli's Watch
1476;40;111;0;Burning Bush
1477;40;121;0;Fenno
1478;40;131;0;Ashhin
1479;40;141;0;Stefort
1480;40;151;0;Rivecon
1481;40;161;0;Copperbend
1482;40;171;0;Copperfell Mine
1483;40;181;0;Copperfell Watch
1484;40;191;0;Riverfall
1485;50;101;0;Eaglewatch
1486;50;111;0;Drumhill
1487;50;121;0;Oxenmine
1488;50;131;0;Nail's Scrapheap
1489;50;141;0;Tanfen Ranch
1490;50;151;0;Slimjim's Post
1491;50;161;0;The Circle
1492;50;171;0;Wilbur
1493;50;181;0;Sansiron
1494;50;191;0;Greymist
1495;60;101;0;Dustrock
1496;60;111;0;Unifo
1497;60;121;0;Yan's Passage
1498;60;131;0;Nobbenob
1499;60;141;0;Railfel
1500;0;100;150;SEA
1501;0;110;150;SEA
1502;0;120;150;SEA
1503;0;130;150;SEA
1504;0;140;150;SEA
1505;0;150;150;SEA
1506;0;160;150;SEA
1507;0;170;150;SEA
1508;0;180;150;SEA
1509;0;190;150;SEA
1510;0;200;150;SEA
1511;10;100;150;SEA
1512;10;110;150;SEA
1513;10;120;150;SEA
1514;10;130;150;SEA
1515;10;140;150;SEA
1516;10;150;150;SEA
1517;10;160;150;SEA
1518;10;170;150;SEA
1519;10;180;150;SEA
1520;10;190;150;SEA
1521;10;200;150;SEA
1522;20;100;150;SEA
1523;20;110;150;SEA
1524;20;120;150;SEA
1525;20;130;150;SEA
1526;20;140;150;SEA
1527;20;150;150;SEA
1528;20;160;150;SEA
1529;20;170;150;SEA
1530;20;180;150;SEA
1531;20;190;150;SEA
1532;20;200;150;SEA
1533;30;100;150;SEA
1534;30;110;150;SEA
1535;30;120;150;SEA
1536;30;130;150;SEA
1537;30;140;150;SEA
1538;30;150;150;SEA
1539;30;160;150;SEA
1540;30;170;150;SEA
1541;30;180;150;SEA
1542;30;190;150;SEA
1543;30;200;150;SEA
1544;40;100;150;SEA
1545;40;110;150;SEA
1546;40;120;150;SEA
1547;40;130;150;SEA
1548;40;140;150;SEA
1549;40;150;150;SEA
1550;40;160;150;SEA
1551;40;170;150;SEA
1552;40;180;150;SEA
1553;40;190;150;SEA
1554;40;200;150;SEA
1555;50;100;150;SEA
1556;50;110;150;SEA
1557;50;120;150;SEA
1558;50;130;150;SEA
1559;50;140;150;SEA
1560;50;150;150;SEA
1561;50;160;150;SEA
1562;50;170;150;SEA
1563;50;180;150;SEA
1564;50;190;150;SEA
1565;50;200;150;SEA
1566;0;100;155;SEA
1567;0;110;155;SEA
1568;0;120;155;SEA
1569;0;130;155;SEA
1570;0;140;155;SEA
1571;0;150;155;SEA
1572;0;160;155;SEA
1573;0;170;155;SEA
1574;0;180;155;SEA
1575;0;190;155;SEA
1576;0;200;155;SEA
1577;10;100;155;SEA
1578;10;110;155;SEA
1579;10;120;155;SEA
1580;10;130;155;SEA
1581;10;140;155;SEA
1582;10;150;155;SEA
1583;10;160;155;SEA
1584;10;170;155;SEA
1585;10;180;155;SEA
1586;10;190;155;SEA
1587;10;200;155;SEA
1588;20;100;155;SEA
1589;20;110;155;SEA
1590;20;120;155;SEA
1591;20;130;155;SEA
1592;20;140;155;SEA
1593;20;150;155;SEA
1594;20;160;155;SEA
1595;20;170;155;SEA
1596;20;180;155;SEA
1597;20;190;155;SEA
1598;20;200;155;SEA
1599;30;100;155;SEA
1600;30;110;155;SEA
1601;30;120;155;SEA
1602;30;130;155;SEA
1603;30;140;155;SEA
1604;30;150;155;SEA
1605;30;160;155;SEA
1606;30;170;155;SEA
1607;30;180;155;SEA
1608;30;190;155;SEA
1609;30;200;155;SEA
1610;40;100;155;SEA
1611;40;110;155;SEA
1612;40;120;155;SEA
1613;40;130;155;SEA
1614;40;140;155;SEA
1615;40;150;155;SEA
1616;40;160;155;SEA
1617;40;170;155;SEA
1618;40;180;155;SEA
1619;40;190;155;SEA
1620;40;200;155;SEA
1621;50;100;155;SEA
1622;50;110;155;SEA
1623;50;120;155;SEA
1624;50;130;155;SEA
1625;50;140;155;SEA
1626;50;150;155;SEA
1627;50;160;155;SEA
1628;50;170;155;SEA
1629;50;180;155;SEA
1630;50;190;155;SEA
1631;50;200;155;SEA
1632;0;100;160;SEA
1633;0;110;160;SEA
1634;0;120;160;SEA
1635;0;130;160;SEA
1636;0;140;160;SEA
1637;0;150;160;SEA
1638;0;160;160;SEA
1639;0;170;160;SEA
1640;0;180;160;SEA
1641;0;190;160;SEA
1642;0;200;160;SEA
1643;10;100;160;SEA
1644;10;110;160;SEA
1645;10;120;160;SEA
1646;10;130;160;SEA
1647;10;140;160;SEA
1648;10;150;160;SEA
1649;10;160;160;SEA
1650;10;170;160;SEA
1651;10;180;160;SEA
1652;10;190;160;SEA
1653;10;200;160;SEA
1654;20;100;160;SEA
1655;20;110;160;SEA
1656;20;120;160;SEA
1657;20;130;160;SEA
1658;20;140;160;SEA
1659;20;150;160;SEA
1660;20;160;160;SEA
1661;20;170;160;SEA
1662;20;180;160;SEA
1663;20;190;160;SEA
1664;20;200;160;SEA
1665;30;100;160;SEA
1666;30;110;160;SEA
1667;30;120;160;SEA
1668;30;130;160;SEA
1669;30;140;160;SEA
1670;30;150;160;SEA
1671;30;160;160;SEA
1672;30;170;160;SEA
1673;30;180;160;SEA
1674;30;190;160;SEA
1675;30;200;160;SEA
1676;40;100;160;SEA
1677;40;110;160;SEA
1678;40;120;160;SEA
1679;40;130;160;SEA
1680;40;140;160;SEA
1681;40;150;160;SEA
1682;40;160;160;SEA
1683;40;170;160;SEA
1684;40;180;160;SEA
1685;40;190;160;SEA
1686;40;200;160;SEA
1687;50;100;160;SEA
1688;50;110;160;SEA
1689;50;120;160;SEA
1690;50;130;160;SEA
1691;50;140;160;SEA
1692;50;150;160;SEA
1693;50;160;160;SEA
1694;50;170;160;SEA
1695;50;180;160;SEA
1696;50;190;160;SEA
1697;50;200;160;SEA
1698;0;100;165;SEA
1699;0;110;165;SEA
1700;0;120;165;SEA
1701;0;130;165;SEA
1702;0;140;165;SEA
1703;0;150;165;SEA
1704;0;160;165;SEA
1705;0;170;165;SEA
1706;0;180;165;SEA
1707;0;190;165;SEA
1708;0;200;165;SEA
1709;10;100;165;SEA
1710;10;110;165;SEA
1711;10;120;165;SEA
1712;10;130;165;SEA
1713;10;140;165;SEA
1714;10;150;165;SEA
1715;10;160;165;SEA
1716;10;170;165;SEA
1717;10;180;165;SEA
1718;10;190;165;SEA
1719;10;200;165;SEA
1720;20;100;165;SEA
1721;20;110;165;SEA
1722;20;120;165;SEA
1723;20;130;165;SEA
1724;20;140;165;SEA
1725;20;150;165;SEA
1726;20;160;165;SEA
1727;20;170;165;SEA
1728;20;180;165;SEA
1729;20;190;165;SEA
1730;20;200;165;SEA
1731;30;100;165;SEA
1732;30;110;165;SEA
1733;30;120;165;SEA
1734;30;130;165;SEA
1735;30;140;165;SEA
1736;30;150;165;SEA
1737;30;160;165;SEA
1738;30;170;165;SEA
1739;30;180;165;SEA
1740;30;190;165;SEA
1741;30;200;165;SEA
1742;40;100;165;SEA
1743;40;110;165;SEA
1744;40;120;165;SEA
1745;40;130;165;SEA
1746;40;140;165;SEA
1747;40;150;165;SEA
1748;40;160;165;SEA
1749;40;170;165;SEA
1750;40;180;165;SEA
1751;40;190;165;SEA
1752;40;200;165;SEA
1753;50;100;165;SEA
1754;50;110;165;SEA
1755;50;120;165;SEA
1756;50;130;165;SEA
1757;50;140;165;SEA
1758;50;150;165;SEA
1759;50;160;165;SEA
1760;50;170;165;SEA
1761;50;180;165;SEA
1762;50;190;165;SEA
1763;50;200;165;SEA
1764;0;100;170;SEA
1765;0;110;170;SEA
1766;0;120;170;SEA
1767;0;130;170;SEA
1768;0;140;170;SEA
1769;0;150;170;SEA
1770;0;160;170;SEA
1771;0;170;170;SEA
1772;0;180;170;SEA
1773;0;190;170;SEA
1774;0;200;170;SEA
1775;10;100;170;SEA
1776;10;110;170;SEA
1777;10;120;170;SEA
1778;10;130;170;SEA
1779;10;140;170;SEA
1780;10;150;170;SEA
1781;10;160;170;SEA
1782;10;170;170;SEA
1783;10;180;170;SEA
1784;10;190;170;SEA
1785;10;200;170;SEA
1786;20;100;170;SEA
1787;20;110;170;SEA
1788;20;120;170;SEA
1789;20;130;170;SEA
1790;20;140;170;SEA
1791;20;150;170;SEA
1792;20;160;170;SEA
1793;20;170;170;SEA
1794;20;180;170;SEA
1795;20;190;170;SEA
1796;20;200;170;SEA
1797;30;100;170;SEA
1798;30;110;170;SEA
1799;30;120;170;SEA
1800;30;130;170;SEA
1801;30;140;170;SEA
1802;30;150;170;SEA
1803;30;160;170;SEA
1804;30;170;170;SEA
1805;30;180;170;SEA
1806;30;190;170;SEA
1807;30;200;170;SEA
1808;40;100;170;SEA
1809;40;110;170;SEA
1810;40;120;170;SEA
1811;40;130;170;SEA
1812;40;140;170;SEA
1813;40;150;170;SEA
1814;40;160;170;SEA
1815;40;170;170;SEA
1816;40;180;170;SEA
1817;40;190;170;SEA
1818;40;200;170;SEA
1819;50;100;170;SEA
1820;50;110;170;SEA
1821;50;120;170;SEA
